data,chuvas_previstas_mm,chuvas_reais_mm,temperatura_media_c,variacao_climatica,indice_umidade_solo,qc_flag_x,anomalia_chuva_mm,ratio_chuva,deficit_umidade_solo_pct,flag_estiagem,chuva_rol_30d,volume_producao_tons,incidencia_doencas,acesso_agua_potavel,indicador_seguranca_alimentar,qc_flag_y,producao_rol_7d,producao_anomalia,producao_zscore,incidencia_rol_7d,flag_incidente_alta,cat_seguranca_alimentar,indice_vulnerabilidade,flag_vulnerabilidade_alta
2025-01-01,109.8,110.0,34.7,1,45.9,,0.2000000000000028,1.0018214936247722,54.1,0,110.0,8.63,0.0,0,45.7,,8.63,0.0,-0.2616851777453086,0.0,0,Média,0.5172,0
2025-01-02,143.0,178.7,27.2,0,34.4,,35.69999999999999,1.2496503496503495,65.6,0,144.35,7.74,6.0,0,13.8,|VOL>200|WIN_DOENCA,8.185,-0.4450000000000003,-0.4167355856692071,3.0,1,Baixa,0.9448,1
2025-01-03,120.6,123.1,27.5,1,77.1,,2.5,1.0207296849087897,22.90000000000001,0,137.26666666666665,0.5,0.0,0,1.1,,5.623333333333334,-5.123333333333334,-1.678044522038897,2.0,0,Baixa,0.6956,1
2025-01-04,109.0,117.0,29.6,0,29.0,,8.0,1.073394495412844,71.0,0,132.2,6.4,2.0,1,75.8,,5.817500000000001,0.5824999999999996,-0.6501822672624923,2.0,0,Alta,0.1968,0
2025-01-06,129.2,102.2,22.1,0,85.4,,-26.999999999999982,0.7910216718266255,14.599999999999994,0,126.2,2.3,3.0,0,98.4,,4.821666666666666,-2.5216666666666665,-1.36445942736135,2.1666666666666665,0,Alta,0.4563999999999999,0
2025-01-07,87.5,62.1,32.3,0,60.7,,-25.4,0.7097142857142857,39.3,0,115.51666666666668,4.13,0.0,1,22.0,,4.722857142857143,-0.5928571428571434,-1.045647914439177,1.8571428571428568,0,Baixa,0.312,0
2025-01-08,178.4,197.8,22.8,0,79.4,,19.40000000000001,1.108744394618834,20.599999999999994,0,127.27142857142856,7.24,3.0,0,33.9,,4.524285714285714,2.715714285714286,-0.5038425564129703,2.2857142857142856,0,Média,0.7144,1
2025-01-09,192.7,169.2,27.7,1,85.2,,-23.5,0.8780487804878049,14.799999999999995,0,132.5125,8.24,3.0,1,52.4,,4.595714285714286,3.644285714285714,-0.329628614925444,1.8571428571428568,0,Média,0.3404,0
2025-01-10,76.7,115.6,23.4,1,70.1,,38.89999999999999,1.5071707953063884,29.90000000000001,0,130.63333333333333,11.01,0.0,0,75.5,,6.097142857142857,4.912857142857143,0.1529440029950037,1.8571428571428568,0,Alta,0.398,0
2025-01-11,158.3,150.0,21.5,0,66.0,,-8.300000000000011,0.9475679090334806,34.0,0,132.57,8.67,0.0,0,46.4,,6.421428571428572,2.248571428571428,-0.2547166200858077,1.5714285714285714,0,Média,0.5144,0
2025-01-13,113.6,152.1,34.6,0,89.6,,38.5,1.3389084507042253,10.400000000000006,0,130.725,4.49,0.0,0,31.3,,6.582857142857143,-2.0928571428571425,-0.9829308955036674,1.2857142857142858,0,Baixa,0.5748,0
2025-01-14,185.1,214.7,34.4,1,46.1,,29.599999999999994,1.1599135602377093,53.9,0,137.1846153846154,17.62,2.0,1,50.5,,8.77142857142857,8.84857142857143,1.3044981562275526,1.1428571428571428,0,Média,0.298,0
